word,coefficient,Keep
#freethemall,-3.91096431133989,0
iowa,-2.49204384507063,0
#laurenboebertissodumb,-1.94848454501005,0
tennessee,-1.859720160625,1
montana,-1.78525500971873,1
ecuador,-1.75933737182849,1
bernie,-1.67513551093454,0
anniversary,-1.65626208316356,0
nc,-1.58334691781132,1
mtg,-1.53486922471872,0
divide,-1.48000688948252,1
mikey,-1.47236169225764,0
dakota,-1.46758216654843,1
chuck,-1.44183712297909,0
maine,-1.40268121351001,1
al,-1.38616075058646,0
pa,-1.2810263134603,0
oregon,-1.27918969568748,1
louisiana,-1.27294542466395,1
july,-1.26235797001549,0
satisfied,-1.2473148240301,0
utah,-1.24469632062157,1
retire,-1.22792215349546,1
pocahontas,-1.22534989632697,0
idaho,-1.21433263672228,1
underage,-1.20976964913395,1
madison,-1.20908374176882,0
keystone,-1.18851471621959,1
iowan,-1.17532033445307,1
nh,-1.14913323585767,0
jesse,-1.14798476514393,0
#spikeinu,-1.10227531360795,1
kev,-1.08630417938739,0
bobo,-1.06823993675095,0
sack,-1.05640367478849,0
ukraine,-1.04646081913498,1
patrol,-1.04537807705289,0
cast,-1.02526116247776,0
#boycottbeijing2022,-1.02321067497374,1
crumbling,-1.01728060480869,0
montanan,-1.01297532346328,0
virginian,-0.987430829334123,0
breaking:,-0.97826689211464,0
purple,-0.976886012280794,1
tn,-0.970919345989154,0
ceiling,-0.968160502735366,0
trading,-0.963303569192884,0
fang,-0.95602334796896,1
apprehended,-0.938974076535606,0
arizona,-0.917392664193882,1
tennessean,-0.915039294843983,0
101,-0.913906443295577,0
spy,-0.9023056606128,0
recall,-0.901578975462818,0
michigan,-0.891881119840243,1
gee,-0.889263358851603,0
religious,-0.882169966665429,1
koch,-0.866677132635009,0
trafficking,-0.863616550641824,1
#sinemasellout,-0.863251736024824,0
farmer,-0.8623180834257,1
chuckle,-0.85677307445059,0
banned,-0.855415716629755,1
qevin,-0.845040172079011,0
#gopliesabouteverything,-0.844753143891751,0
colorado,-0.83333047914911,1
kansan,-0.81069540687749,0
religion,-0.807407584452695,1
pedo,-0.781056571019573,1
certifying,-0.773765396676512,0
sec,-0.768867445217767,0
#nohr3648,-0.768712983668029,0
hunter,-0.761101009467867,0
johnny,-0.760755589237981,0
denying,-0.758752001356028,0
sheep,-0.754044395223921,1
regulation,-0.732481410884195,0
chucky,-0.729084208476903,0
meat,-0.727396659703591,1
arkansas,-0.718074663387694,1
award,-0.707575095991121,0
divisive,-0.695095590650414,1
overthrow,-0.694466253189786,1
insurrectionist,-0.693095423200859,1
crop,-0.69302760917665,1
wyoming,-0.692230964290613,1
yard,-0.68873818598334,0
hillary,-0.687304964702115,1
broadband,-0.687140230156317,1
hardly,-0.685064696688831,0
resign,-0.67873556759112,1
busy,-0.676984323067147,0
owe,-0.676432166066265,0
caught,-0.669428236639913,0
substance,-0.669239648749279,0
wind,-0.664150714943119,0
criticize,-0.656552066319176,0
indicted,-0.651823404840117,1
#voteblue,-0.649936975565436,0
indiana,-0.643242155262735,1
delay,-0.637839086278951,0
outdated,-0.63639447314045,0
"""solve""",-0.631896461551567,0
#thankyoubrandon,-0.629175893704369,0
production,-0.62685651345775,0
gay,-0.622253904829892,1
cynical,-0.620238834135186,0
drunk,-0.619169998022091,1
merry,-0.618469816033838,0
promoting,-0.618338735369414,0
dividing,-0.616307097183622,1
google,-0.609896112299049,0
decrease,-0.609742054721842,0
recommend,-0.608016606793445,0
spot,-0.607631932192729,0
unvaccinated,-0.604963872064219,1
stable,-0.602913653554038,0
bail,-0.601288996768447,0
wuhan,-0.601247558960625,1
worship,-0.600591735932087,0
behavior,-0.598524548287719,0
showed,-0.598123517781593,0
recess,-0.595047898669677,0
orange,-0.59496895899843,0
milley,-0.594895545016056,0
💉,-0.592664119775836,0
dick,-0.590322586184387,1
disastrous,-0.582088170716021,0
arizonan,-0.574253885264136,0
suggest,-0.573473677256066,0
wisconsin,-0.573042871660509,1
massachusetts,-0.570225092855487,1
gqp,-0.567220815487129,0
5th,-0.567002852146447,0
bite,-0.564788789736235,0
indeed,-0.563985544470187,0
🗽,-0.563115193789885,0
rrf,-0.562470041977415,0
nurse,-0.558115900047176,0
bannon,-0.546447851190672,1
pat,-0.543311060831703,0
nearly,-0.541908369534569,0
#bidenboom,-0.540748511906369,1
#resign,-0.539204436297966,1
theory,-0.538719619669332,0
whining,-0.52832469911738,1
speaker,-0.527597666905378,0
assault,-0.52754838544252,0
passport,-0.527245848640832,0
decency,-0.520869487769665,0
reflect,-0.520853634840644,0
#goptaxscam,-0.520120490976867,0
kansa,-0.518987575009945,0
costing,-0.518971709630413,0
elsewhere,-0.517333467002819,0
forest,-0.516970645446873,0
collusion,-0.516962458370752,1
#gqptraitorstodemocracy,-0.515334923551788,0
driven,-0.51532388570738,0
kentucky,-0.514084164751599,1
arrested,-0.507459580419834,0
christian,-0.506145760279407,1
factor,-0.504765293304716,0
🐹,-0.504426150924199,0
extremist,-0.503321655050446,1
az,-0.501620314211488,0
detained,-0.499767065767747,1
overturn,-0.499747213460956,0
karma,-0.499611606831722,1
map,-0.493998049334829,0
actual,-0.493860872724231,0
dark,-0.491389268784596,0
serve,-0.490484175856371,0
drought,-0.490386399326046,1
lesson,-0.488928822718358,0
sd,-0.487189734285751,0
message,-0.481153064019897,0
investigation,-0.480232746823369,0
approved,-0.4791737228948,0
traitorous,-0.478795415483516,1
attacking,-0.47878784466173,0
hoosier,-0.476650238861275,0
nebraska,-0.476148497131314,1
recognize,-0.47521178534811,0
mar,-0.474286818461257,0
animated,-0.473023893585493,0
asshole,-0.466890133167894,1
who’s,-0.46429447601368,0
4,-0.463792637076234,0
ethic,-0.458434591998592,0
insurrection,-0.4581407027523,0
insane,-0.456744861275778,0
effective,-0.454059217099346,0
upcoming,-0.453136264772625,0
auto,-0.452743281105384,0
equity,-0.450830034594449,0
turning,-0.448445548058529,0
trend,-0.446884624652526,0
driving,-0.445292595701246,0
board,-0.444356271506317,0
definition,-0.443837341875489,0
answer,-0.441783382524896,0
theyre,-0.44104074072843,0
circuit,-0.4396565160812,0
rhetoric,-0.439364825591293,0
seditionist,-0.439144641646331,1
everywhere,-0.43870086801591,0
considered,-0.438404350175534,0
maga,-0.437822013004556,1
#donaldtrump,-0.436632648021711,1
vaxxed,-0.433888227699648,1
cheap,-0.433004111904418,0
georgia,-0.43275344723238,1
trade,-0.429708297103318,0
fda,-0.429328164530141,1
senator,-0.428974493605974,0
pretending,-0.428967150031877,0
they’ve,-0.426970652604494,0
millionaire,-0.425617560670758,1
intent,-0.420381668452927,0
#traitor,-0.419268682981813,1
stole,-0.418051732377741,0
church,-0.417918402106128,0
likely,-0.417395825403332,0
amendment,-0.417002756437355,0
bridge,-0.416345560946617,0
here’s,-0.41428855524941,0
🚀,-0.414212207766076,0
plant,-0.413832410579728,0
farm,-0.41343338134636,0
#gophypocrisy,-0.412406365251117,0
boat,-0.409439141239938,0
perfect,-0.409083772012182,0
served,-0.408849344127018,0
cell,-0.408540942714492,0
flag,-0.408466490419252,1
obtain,-0.407175895078181,0
honor,-0.405744355302499,0
tfg,-0.404439190619729,0
grift,-0.402698560371619,0
critical,-0.401683065674671,0
bear,-0.400505952681954,0
expectation,-0.399334502451595,0
35,-0.398432716902527,0
mile,-0.39816160802542,0
✅,-0.397654627421785,0
director,-0.397617345195409,0
sex,-0.397522675400909,1
lifetime,-0.397160576973143,0
cure,-0.395340353606657,0
foundation,-0.393830082700872,0
corporation,-0.393417032022612,0
bible,-0.393259859379457,1
emission,-0.391381665401226,1
stock,-0.390590041986034,0
prop,-0.390530662057548,0
pharmaceutical,-0.390459824260194,0
pot,-0.389339857993868,1
store,-0.388831129685266,0
reported,-0.387943580187067,0
argue,-0.387868894141908,0
inability,-0.38476072876679,0
trumpers,-0.384192177559074,0
puppet,-0.384131832490686,1
surely,-0.382157601050011,0
youve,-0.381124265177099,0
conduct,-0.379724109917478,0
complaining,-0.378052875412819,0
standard,-0.377978089198473,0
misleading,-0.377533632947978,0
attacked,-0.376451100107337,0
old,-0.376391720093073,0
dot,-0.374265829905368,0
killing,-0.372551228068266,1
sit,-0.370320704515483,0
ignorant,-0.369571617280555,0
track,-0.369106120021686,0
expect,-0.368084277652159,0
advocating,-0.367524697452938,0
billionaire,-0.365855948296787,0
daddy,-0.36577429695418,1
🎶,-0.364408347838665,0
refused,-0.363786888020238,0
hire,-0.363544173804365,0
source,-0.362821310498342,0
foreign,-0.360468266044086,1
taliban,-0.356626561001431,1
sen,-0.356085638640132,0
lawful,-0.356038349080857,0
fiscal,-0.355758865596818,0
stance,-0.355670418416376,0
#freedomtovoteact,-0.355223046716601,0
j6,-0.354070255690261,0
obstructed,-0.35365592143554,0
threat,-0.351372362369497,0
rigged,-0.351119903295575,1
gfy,-0.350854819393382,0
biden’s,-0.350173987133872,0
military,-0.350135995628366,1
ignore,-0.347912848803832,0